---- ExifTool ----
ExifToolVersion                 : 11.33
OriginalImageWidth              : 6000
OriginalImageHeight             : 4000
PeripheralLightingSetting       : On
PeripheralIlluminationCorr      : Off
AutoLightingOptimizer           : Standard
LensSerialNumber                : 00003025bc
AmbienceSelection               : Standard
---- CanonCustom ----
ExposureLevelIncrements         : 1/3 Stop
ISOExpansion                    : On
FlashSyncSpeedAv                : Auto
LongExposureNoiseReduction      : Auto
HighISONoiseReduction           : Off
HighlightTonePriority           : Disable
AFAssistBeam                    : Emits
ShutterButtonAFOnButton         : Metering + AF start
SetButtonWhenShooting           : Normal (disabled)
FlashButtonFunction             : Raise built-in flash
LCDDisplayAtPowerOn             : Display
---- InteropIFD ----
InteropIndex                    : R98 - DCF basic file (sRGB)
InteropVersion                  : 0100
---- GPS ----
GPSVersionID                    : 2.3.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
XResolution                     : 72
YResolution                     : 72
ResolutionUnit                  : inches
ThumbnailOffset                 : 10392
ThumbnailLength                 : 10032
ThumbnailImage                  : (Binary data 10032 bytes, use -b option to extract)
---- XMP-xmp ----
Rating                          : 0
---- Composite ----
Aperture                        : 5.6
DriveMode                       : Single-frame Shooting
ISO                             : 4935
ImageSize                       : 6000x4000
Lens                            : 55.0 - 250.0 mm
LensID                          : Canon EF-S 55-250mm f/4-5.6 IS II
Megapixels                      : 24.0
ScaleFactor35efl                : 1.6
ShootingMode                    : Program AE
ShutterSpeed                    : 1/250
SubSecCreateDate                : 2019:07:14 14:02:57.00
SubSecDateTimeOriginal          : 2019:07:14 14:02:57.00
SubSecModifyDate                : 2019:07:14 14:02:57.00
WB_RGGBLevels                   : 1360 1024 1024 3121
BlueBalance                     : 3.047852
CircleOfConfusion               : 0.019 mm
DOF                             : 0.04 m (2.80 - 2.84 m)
FOV                             : 6.5 deg
FocalLength35efl                : 200.0 mm (35 mm equivalent: 317.8 mm)
HyperfocalDistance              : 377.77 m
Lens35efl                       : 55.0 - 250.0 mm (35 mm equivalent: 87.4 - 397.3 mm)
LightValue                      : 7.3
RedBalance                      : 1.328125
