---- ExifTool ----
ExifToolVersion                 : 11.33
SerialNumber                    : 063070012236
LensInfo                        : ?mm f/?
LensModel                       : 
LensSerialNumber                : 0000000000
---- Canon ----
MacroMode                       : Normal
SelfTimer                       : Off
Quality                         : Fine
CanonFlashMode                  : Off
ContinuousDrive                 : Single
FocusMode                       : Manual Focus (3)
RecordMode                      : JPEG
CanonImageSize                  : Large
EasyMode                        : Manual
DigitalZoom                     : None
Contrast                        : Normal
Saturation                      : Normal
MeteringMode                    : Evaluative
FocusRange                      : Not Known
CanonExposureMode               : Program AE
MaxFocalLength                  : 0 mm
MinFocalLength                  : 0 mm
FocalUnits                      : 1/mm
FlashActivity                   : 0
FlashBits                       : (none)
ZoomSourceWidth                 : 0
ZoomTargetWidth                 : 0
ManualFlashOutput               : n/a
ColorTone                       : Normal
FocalLength                     : 50 mm
AutoISO                         : 100
BaseISO                         : 400
MeasuredEV                      : -0.63
TargetExposureTime              : 1.3
ExposureCompensation            : 0
WhiteBalance                    : Auto (ambience priority)
SlowShutter                     : None
SequenceNumber                  : 0
OpticalZoomCode                 : n/a
CameraTemperature               : 47 C
FlashGuideNumber                : 0
FlashExposureComp               : 0
AutoExposureBracketing          : Off
AEBBracketValue                 : 0
ControlMode                     : Computer Remote Control
FNumber                         : 0.71
ExposureTime                    : 1.3
MeasuredEV2                     : -0.75
BulbDuration                    : 0
CameraType                      : EOS High-end
NDFilter                        : n/a
CanonImageType                  : Canon EOS 2000D
CanonFirmwareVersion            : Firmware Version 1.0.0
OwnerName                       : 
CanonModelID                    : EOS Rebel T7 / 2000D / 1500D / Kiss X90
ThumbnailImageValidArea         : 0 159 7 112
AFAreaMode                      : Off (Manual Focus)
NumAFPoints                     : 9
ValidAFPoints                   : 1
CanonImageWidth                 : 6000
CanonImageHeight                : 4000
AFImageWidth                    : 6000
AFImageHeight                   : 4000
AFAreaWidths                    : 1200 0 0 0 0 0 0 0 0
AFAreaHeights                   : 800 0 0 0 0 0 0 0 0
AFAreaXPositions                : 266 0 0 0 0 0 0 0 0
AFAreaYPositions                : -192 0 0 0 0 0 0 0 0
AFPointsInFocus                 : (none)
AFPointsSelected                : 0
TimeZone                        : +03:00
TimeZoneCity                    : Moscow
DaylightSavings                 : Off
BracketMode                     : Off
BracketValue                    : 0
BracketShotNumber               : 0
RawJpgSize                      : Large
LongExposureNoiseReduction2     : Off
WBBracketMode                   : Off
WBBracketValueAB                : 0
WBBracketValueGM                : 0
LiveViewShooting                : On
FlashExposureLock               : Off
LensModel                       : 
InternalSerialNumber            : RL0363637
DustRemovalData                 : (Binary data 1024 bytes, use -b option to extract)
CropLeftMargin                  : 0
CropRightMargin                 : 0
CropTopMargin                   : 0
CropBottomMargin                : 0
AspectRatio                     : 3:2
CroppedImageWidth               : 6000
CroppedImageHeight              : 4000
CroppedImageLeft                : 0
CroppedImageTop                 : 0
ToneCurve                       : Standard
Sharpness                       : 0
SharpnessFrequency              : n/a
SensorRedLevel                  : 0
SensorBlueLevel                 : 0
WhiteBalanceRed                 : 0
WhiteBalanceBlue                : 0
ColorTemperature                : 5200
PictureStyle                    : Faithful
DigitalGain                     : 0
WBShiftAB                       : 0
WBShiftGM                       : 0
MeasuredRGGB                    : 745 1024 1024 569
ColorSpace                      : sRGB
VRDOffset                       : 0
SensorWidth                     : 6096
SensorHeight                    : 4051
SensorLeftBorder                : 88
SensorTopBorder                 : 47
SensorRightBorder               : 6087
SensorBottomBorder              : 4046
BlackMaskLeftBorder             : 0
BlackMaskTopBorder              : 0
BlackMaskRightBorder            : 0
BlackMaskBottomBorder           : 0
ColorDataVersion                : 14 (1300D/2000D/4000D)
WB_RGGBLevelsAsShot             : 1556 1024 1024 2383
ColorTempAsShot                 : 3298
WB_RGGBLevelsAuto               : 1689 1024 1024 2185
ColorTempAuto                   : 3634
WB_RGGBLevelsMeasured           : 1689 1024 1024 2185
ColorTempMeasured               : 3634
WB_RGGBLevelsDaylight           : 2194 1024 1024 1736
ColorTempDaylight               : 5200
WB_RGGBLevelsShade              : 2533 1024 1024 1487
ColorTempShade                  : 7000
WB_RGGBLevelsCloudy             : 2362 1024 1024 1603
ColorTempCloudy                 : 6000
WB_RGGBLevelsTungsten           : 1547 1024 1024 2521
ColorTempTungsten               : 3200
WB_RGGBLevelsFluorescent        : 1869 1024 1024 2351
ColorTempFluorescent            : 3723
WB_RGGBLevelsKelvin             : 2194 1024 1024 1736
ColorTempKelvin                 : 5200
WB_RGGBLevelsFlash              : 2433 1024 1024 1582
ColorTempFlash                  : 6279
AverageBlackLevel               : 2047 2047 2047 2047
PerChannelBlackLevel            : 2047 2047 2047 2047
SpecularWhiteLevel              : 15092
LinearityUpperMargin            : 10000
PictureStyleUserDef             : Auto; Auto; Auto
PictureStylePC                  : None; None; None
CustomPictureStyleFileName      : 
VignettingCorrVersion           : 0
PeripheralLighting              : Off
ChromaticAberrationCorr         : Off
ChromaticAberrationCorr         : Off
PeripheralLightingValue         : 0
OriginalImageWidth              : 6000
OriginalImageHeight             : 4000
PeripheralLightingSetting       : Off
PeripheralIlluminationCorr      : Off
AutoLightingOptimizer           : Standard
AmbienceSelection               : Standard
---- CanonCustom ----
ExposureLevelIncrements         : 1/3 Stop
ISOExpansion                    : Off
FlashSyncSpeedAv                : Auto
LongExposureNoiseReduction      : Off
HighISONoiseReduction           : Off
HighlightTonePriority           : Disable
AFAssistBeam                    : Emits
ShutterButtonAFOnButton         : Metering + AF start
SetButtonWhenShooting           : Normal (disabled)
FlashButtonFunction             : Raise built-in flash
LCDDisplayAtPowerOn             : Display
---- InteropIFD ----
InteropIndex                    : R98 - DCF basic file (sRGB)
InteropVersion                  : 0100
---- GPS ----
GPSVersionID                    : 2.3.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
XResolution                     : 72
YResolution                     : 72
ResolutionUnit                  : inches
ThumbnailOffset                 : 10392
ThumbnailLength                 : 12432
ThumbnailImage                  : (Binary data 12432 bytes, use -b option to extract)
---- XMP-xmp ----
Rating                          : 0
---- Composite ----
Aperture                        : Inf
DriveMode                       : Single-frame Shooting
ISO                             : 400
ImageSize                       : 6000x4000
Lens                            : 0.0 mm
Megapixels                      : 24.0
ScaleFactor35efl                : 1.6
ShootingMode                    : Program AE
ShutterSpeed                    : 1.3
SubSecCreateDate                : 2019:01:29 20:41:17.83
SubSecDateTimeOriginal          : 2019:01:29 20:41:17.83
SubSecModifyDate                : 2019:01:29 20:41:17.83
WB_RGGBLevels                   : 1556 1024 1024 2383
BlueBalance                     : 2.327148
CircleOfConfusion               : 0.019 mm
FOV                             : 25.5 deg
FocalLength35efl                : 50.0 mm (35 mm equivalent: 79.5 mm)
HyperfocalDistance              : Inf m
Lens35efl                       : 0.0 mm (35 mm equivalent: 0.0 mm)
RedBalance                      : 1.519531
